BahanBakar,JenisKendaraan,HasilUjiEmisi
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.66
Bensin,MPV/ MINI BUS,0.06
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.54
Bensin,SEDAN,0.02
Bensin,SEDAN,0.2
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.46
Bensin,HATCHBACK,0.02
Bensin,SUV,0.5
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.7
Bensin,HATCHBACK,0.01
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.011
Bensin,MPV/ MINI BUS,0.21
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.14
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.22
Bensin,MPV/ MINI BUS,0.03
Bensin,SUV,1
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.22
Bensin,SUV,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.12
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.4
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.3
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.14
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,JEEP,1
Bensin,CONVERTIBLE,0.2
Bensin,SUV,0.01
Bensin,HATCHBACK,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,PICK UP,0.02
Bensin,MPV/ MINI BUS,0.04
Bensin,SUV,0.02
Bensin,HATCHBACK,0.02
Bensin,SUV,0.03
Bensin,HATCHBACK,0.19
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.05
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.51
Bensin,SEDAN,0.04
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.79
Bensin,COUPE,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,SEDAN,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.03
Bensin,SUV,0.01
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,0.02
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.06
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.07
Bensin,MPV/ MINI BUS,0.07
Bensin,SUV,0.04
Bensin,MPV/ MINI BUS,0.1
Bensin,MPV/ MINI BUS,0.02
Bensin,SEDAN,3.04
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.33
Bensin,MPV/ MINI BUS,0.14
Bensin,MPV/ MINI BUS,0.54
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,0.03
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.05
Bensin,SUV,0.028
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.05
Bensin,MPV/ MINI BUS,0.12
Bensin,JEEP,0.02
Bensin,MPV/ MINI BUS,0.88
Bensin,SUV,0.02
Bensin,SEDAN,0.15
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.05
Bensin,MPV/ MINI BUS,0.02
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.08
Bensin,SUV,0.05
Bensin,MPV/ MINI BUS,0.01
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.02
Bensin,MPV/ MINI BUS,0.5
Bensin,MPV/ MINI BUS,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SUV,0.03
Bensin,MPV/ MINI BUS,0.01
Bensin,SEDAN,6.27
Bensin,MPV/ MINI BUS,0.13
Bensin,SEDAN,0.02
Bensin,SUV,0.04
Bensin,MPV/ MINI BUS,0.01
Bensin,HATCHBACK,0.01
Bensin,SEDAN,0.03
Bensin,MOTOR,0.38
Bensin,MOTOR,0.98
Bensin,MOTOR,0.44
Bensin,MOTOR,0.74
Bensin,MOTOR,0.86
Bensin,MOTOR,0.21
Bensin,MOTOR,0.87
Bensin,MOTOR,0.26
Bensin,MOTOR,2.69
Bensin,MOTOR,2.57
Bensin,MOTOR,0.61
Bensin,MOTOR,2.85
Bensin,MOTOR,2.37
Bensin,MOTOR,3.45
Bensin,MOTOR,2.67
Bensin,MOTOR,1.5
Bensin,MOTOR,0.98
Bensin,MOTOR,2.12
Bensin,MOTOR,3.83
Bensin,MOTOR,0.33
Bensin,MOTOR,1.57
Bensin,MOTOR,0.62
Bensin,MOTOR,2.64
Bensin,MOTOR,1.65
Bensin,MOTOR,2.01
Bensin,MOTOR,0.01
Bensin,MOTOR,4.84
Bensin,MOTOR,2.04
Bensin,MOTOR,2.04
Bensin,MOTOR,0.23
Bensin,MOTOR,2.66
Bensin,MOTOR,0.3
Bensin,MOTOR,0.4
Bensin,MOTOR,0.91
Bensin,MOTOR,0.63
Bensin,MOTOR,8.37
Bensin,MOTOR,3
Bensin,MOTOR,0.28
Bensin,MOTOR,0.43
Bensin,MOTOR,0.17
Bensin,MOTOR,2.57
Bensin,MOTOR,3.9
Bensin,MOTOR,3.52
Bensin,MOTOR,0.41
Bensin,MOTOR,0.64
Bensin,MOTOR,1.43
Bensin,MOTOR,0.67
Bensin,MOTOR,4.5
Bensin,MOTOR,0.2
Bensin,MOTOR,0.96
Bensin,MOTOR,0.23
Bensin,MOTOR,2.55
Bensin,MOTOR,0.27
Bensin,MOTOR,0.01
Bensin,MOTOR,1.26
Bensin,MOTOR,3.25
Bensin,MOTOR,2.64
Bensin,MOTOR,1.92
Bensin,MOTOR,1.92
Bensin,MOTOR,0.21
Bensin,MOTOR,0.5
Bensin,MOTOR,0.44
Bensin,MOTOR,3.96
Bensin,MOTOR,0.3
Bensin,MOTOR,1.85
Bensin,MOTOR,0.27
Bensin,MOTOR,9.29
Bensin,MOTOR,1.72
Bensin,MOTOR,2.16
Bensin,MOTOR,6.98
Bensin,MOTOR,0.89
Bensin,MOTOR,4.18
Bensin,MOTOR,1.99
Bensin,MOTOR,0.09
Bensin,MOTOR,2.17
Bensin,MOTOR,5.72
Bensin,MOTOR,9.1
Bensin,MOTOR,2.29
Bensin,MOTOR,2.11
Bensin,MOTOR,2.31
Bensin,MOTOR,0.03
Bensin,MOTOR,0.08
Bensin,MOTOR,3.91
Bensin,MOTOR,1.45
Bensin,MOTOR,1.4
Bensin,MOTOR,8.23
Bensin,MOTOR,0.66
Bensin,MOTOR,6.28
Bensin,MOTOR,1.65
Bensin,MOTOR,0.86
Bensin,MOTOR,0.57
Bensin,MOTOR,2.99
Bensin,MOTOR,3.43
Bensin,MOTOR,5.17
Bensin,MOTOR,3.95
Bensin,MOTOR,0.01
Bensin,MOTOR,2.2
Bensin,MOTOR,2.57
Bensin,MOTOR,0.19
Bensin,MOTOR,0.66
Bensin,MOTOR,1.62
Bensin,MOTOR,0.62
Bensin,MOTOR,2.78
Bensin,MOTOR,1.72
Bensin,MOTOR,2.51
Bensin,MOTOR,3.63
Bensin,MOTOR,2.73
Bensin,MOTOR,6.99
Bensin,MOTOR,2.22
Bensin,MOTOR,0.44
Bensin,MOTOR,2.63
Bensin,MOTOR,2.2
Bensin,MOTOR,7.21
Bensin,MOTOR,1.76
Bensin,MOTOR,0.75
Bensin,MOTOR,2.72
Bensin,MOTOR,1.18
Bensin,MOTOR,0.18
Bensin,MOTOR,2.94
Bensin,MOTOR,0.09
Bensin,MOTOR,0.12
Bensin,MOTOR,3.67
Bensin,MOTOR,1.04
Bensin,MOTOR,5.15
Bensin,MOTOR,0.81
Bensin,MOTOR,2.87
Bensin,MOTOR,0.01
Bensin,MOTOR,3.5
Bensin,MOTOR,0.29
Bensin,MOTOR,0.97
Bensin,MOTOR,1.41
Bensin,MOTOR,3.72
Bensin,MOTOR,1.26
Bensin,MOTOR,1.78
Bensin,MOTOR,2.49
Bensin,MOTOR,0.51
Bensin,MOTOR,0.2
Bensin,MOTOR,1.54
Bensin,MOTOR,1.5
Bensin,MOTOR,8.08
Bensin,MOTOR,3.12
Bensin,MOTOR,3.39
Bensin,MOTOR,6.45
Bensin,MOTOR,1.33
Bensin,MOTOR,0.23
Bensin,MOTOR,2.69
Bensin,MOTOR,1.26
Bensin,MOTOR,2.75
Bensin,MOTOR,7.7
Bensin,MOTOR,0.01
Bensin,MOTOR,2.75
Bensin,MOTOR,1.69
Bensin,MOTOR,0.06
Bensin,MOTOR,1.44
Bensin,MOTOR,0.04
Bensin,MOTOR,2.74
Bensin,MOTOR,3.9
Bensin,MOTOR,1.75
Bensin,MOTOR,2.17
Bensin,MOTOR,0.46
Bensin,MOTOR,1.98
Bensin,MOTOR,1.74
Bensin,MOTOR,0.4
Bensin,MOTOR,2.06
Bensin,MOTOR,0.64
Bensin,MOTOR,3
Bensin,MOTOR,3.34
Bensin,MOTOR,0.65
Bensin,MOTOR,1.77
Bensin,MOTOR,1.36
Bensin,MOTOR,0.96
Bensin,MOTOR,3.99
Bensin,MOTOR,2.9
Bensin,MOTOR,1.33
Bensin,MOTOR,1.41
Bensin,MOTOR,0.18
Bensin,MOTOR,0.73
Bensin,MOTOR,1.53
Bensin,MOTOR,0.75
Bensin,MOTOR,2.54
Bensin,MOTOR,0.15
Bensin,MOTOR,2.3
Bensin,MOTOR,0.07
Bensin,MOTOR,0.18
Bensin,MOTOR,0.4
Bensin,MOTOR,1.08
Bensin,MOTOR,0.23
Bensin,MOTOR,0.51
Bensin,MOTOR,0.71
Bensin,MOTOR,0.6
Bensin,MOTOR,0.02
Bensin,MOTOR,0.79
Bensin,MOTOR,0.52
Bensin,MOTOR,0.52
Bensin,MOTOR,1.58
Bensin,MOTOR,1.44
Bensin,MOTOR,4.7
Bensin,MOTOR,0.33
Bensin,MOTOR,7.87
Bensin,MOTOR,1.01
Bensin,MOTOR,6.33
Bensin,MOTOR,6
Bensin,MOTOR,7.13
Bensin,MOTOR,0.85
Bensin,MOTOR,0.71
Bensin,MOTOR,1.27
Bensin,MOTOR,1.88
Bensin,MOTOR,2.03
Bensin,MOTOR,0.94
Bensin,MOTOR,0.38
Bensin,MOTOR,2.6
Bensin,MOTOR,3.46
Bensin,MOTOR,0.85
Bensin,MOTOR,0.02
Bensin,MOTOR,1.42
Bensin,MOTOR,1.34
Bensin,MOTOR,0.72
Bensin,MOTOR,2.62
Bensin,MOTOR,0.8
Bensin,MOTOR,0.52
Bensin,MOTOR,3.26
Bensin,MOTOR,5.83
Bensin,MOTOR,2.88
Bensin,MOTOR,1.62
Bensin,MOTOR,1.03
Bensin,MOTOR,5.89
Bensin,MOTOR,2.66
Bensin,MOTOR,2.11
Bensin,MOTOR,0.94
Bensin,MOTOR,3.02
Bensin,MOTOR,2.84
Bensin,MOTOR,1.9
Bensin,MOTOR,1.6
Bensin,MOTOR,2.21
Bensin,MOTOR,2.23
Bensin,MOTOR,5.99
Bensin,MOTOR,5.06
Bensin,MOTOR,0.08
Bensin,MOTOR,4.89
Bensin,MOTOR,2.34
Bensin,MOTOR,1.1
Bensin,MOTOR,0.48
Bensin,MOTOR,0.63
Bensin,MOTOR,3.79
Bensin,MOTOR,2.89
Bensin,MOTOR,0.39
Bensin,MOTOR,0.86
Bensin,MOTOR,1.09
Bensin,MOTOR,0.89
Bensin,MOTOR,1.01
Bensin,MOTOR,1.94
Bensin,MOTOR,0.44
Bensin,MOTOR,0.13
Bensin,MOTOR,0.83
Bensin,MOTOR,1.04
Bensin,MOTOR,3.95
Bensin,MOTOR,3.36
Bensin,MOTOR,2.89
Bensin,MOTOR,1.62
Bensin,MOTOR,2.16
Bensin,MOTOR,0.16
Bensin,MOTOR,3.66
Bensin,MOTOR,2.3
Bensin,MOTOR,1.74
Bensin,MOTOR,0.4
Bensin,MOTOR,3.38
Bensin,MOTOR,0.32
Bensin,MOTOR,3.67
Bensin,MOTOR,1.53
Bensin,MOTOR,1.16
Bensin,MOTOR,2.89
Bensin,MOTOR,1.85
Bensin,MOTOR,3.41
Bensin,MOTOR,2.49
Bensin,MOTOR,3.5
Bensin,MOTOR,5.59
Bensin,MOTOR,3.05
Bensin,MOTOR,2.52
Bensin,MOTOR,3.27
Bensin,MOTOR,2.11
Bensin,MOTOR,4.32
Bensin,MOTOR,0.36
Bensin,MOTOR,2.49
Bensin,MOTOR,1.32
Bensin,MOTOR,3.28
Bensin,MOTOR,3.31
Bensin,MOTOR,2.56
Bensin,MOTOR,0.06
Bensin,MOTOR,1.86
Bensin,MOTOR,2.21
Bensin,MOTOR,3.1
Bensin,MOTOR,0.41
Bensin,MOTOR,0.3
Bensin,MOTOR,2.76
Bensin,MOTOR,0.7
Bensin,MOTOR,0.7
Bensin,MOTOR,0.57
Bensin,MOTOR,2.37
Bensin,MOTOR,1.69
Bensin,MOTOR,3.04
Bensin,MOTOR,0.99
Bensin,MOTOR,0.99
Bensin,MOTOR,3.02
Bensin,MOTOR,0.11
Bensin,MOTOR,6.86
Bensin,MOTOR,0.04
Bensin,MOTOR,0.05
Bensin,MOTOR,0.71
Bensin,MOTOR,0.71
Bensin,MOTOR,1.8
Bensin,MOTOR,0.64
Bensin,MOTOR,2.39
Bensin,MOTOR,0.13
Bensin,MOTOR,0.04
Bensin,MOTOR,5.39
Bensin,MOTOR,0.25
Bensin,MOTOR,3.84
Bensin,MOTOR,0.38
Bensin,MOTOR,1.42
Bensin,MOTOR,1.42
Bensin,MOTOR,0.92
Bensin,MOTOR,3.31
Bensin,MOTOR,2.66
Bensin,MOTOR,1.23
Bensin,MOTOR,0.6
Bensin,MOTOR,3.74
Bensin,MOTOR,0.12
Bensin,MOTOR,0.22
Bensin,MOTOR,3.24
Bensin,MOTOR,0.13
Bensin,MOTOR,0.04
Bensin,MOTOR,3.61
Bensin,MOTOR,0.31
Bensin,MOTOR,0.96
Bensin,MOTOR,3.78
Bensin,MOTOR,0.78
Bensin,MOTOR,0.65
Bensin,MOTOR,3.06
Bensin,MOTOR,0.92
Bensin,MOTOR,0.5414
Bensin,MOTOR,2.2
Bensin,MOTOR,0.04
Bensin,MOTOR,0.28
Bensin,MOTOR,1.5
Bensin,MOTOR,0.82
Bensin,MOTOR,0.82
Bensin,MOTOR,0.74
Bensin,MOTOR,0.92
Bensin,MOTOR,2.33
Bensin,MOTOR,0.82
Bensin,MOTOR,3.33
Bensin,MOTOR,2.9
Bensin,MOTOR,0.65
Bensin,MOTOR,1.09
Bensin,MOTOR,1.41
Bensin,MOTOR,0.01
Bensin,MOTOR,0.56
Bensin,MOTOR,0.79
Bensin,MOTOR,0.29
Bensin,MOTOR,3.41
Bensin,MOTOR,0.75
Bensin,MOTOR,0.46
Bensin,MOTOR,2.9
Bensin,MOTOR,0.07
Bensin,MOTOR,0.7
Bensin,MOTOR,1.53
Bensin,MOTOR,2.72
Bensin,MOTOR,0.13
Bensin,MOTOR,2.09
Bensin,MOTOR,0.15
Bensin,MOTOR,2.02
Bensin,MOTOR,0.75
Bensin,MOTOR,1.13
Bensin,MOTOR,0.81
Bensin,MOTOR,4.57
Bensin,MOTOR,0.78
Bensin,MOTOR,0.29
Bensin,MOTOR,0.6
Bensin,MOTOR,0.74
Bensin,MOTOR,2.76
Bensin,MOTOR,2.56
Bensin,MOTOR,1.62
Bensin,MOTOR,0.54
Bensin,MOTOR,1.82
Bensin,MOTOR,0.34
Bensin,MOTOR,1.26
Bensin,MOTOR,2.21
Bensin,MOTOR,0.2
Bensin,MOTOR,0.38
Bensin,MOTOR,0.01
Bensin,MOTOR,1.93
Bensin,MOTOR,0.13
Bensin,MOTOR,0.1
Bensin,MOTOR,0.1
Bensin,MOTOR,0.4
Bensin,MOTOR,2.3
Bensin,MOTOR,0.23
Bensin,MOTOR,0.21
Bensin,MOTOR,0.14
Bensin,MOTOR,0.9
Bensin,MOTOR,1.45
Bensin,MOTOR,0.8
Bensin,MOTOR,0.22
Bensin,MOTOR,0.11
Bensin,MOTOR,0.25
Bensin,MOTOR,0.06
Bensin,MOTOR,0.11
Bensin,MOTOR,0.03
Bensin,MOTOR,1.39
Bensin,MOTOR,1.13
Bensin,MOTOR,0.43
Bensin,MOTOR,3.6
Bensin,MOTOR,0.26
Bensin,MOTOR,0.44
Bensin,MOTOR,3.35
Bensin,MOTOR,0.64
Bensin,MOTOR,2.12
Bensin,MOTOR,1.21
Bensin,MOTOR,0.08
Bensin,MOTOR,2.16
Bensin,MOTOR,3.65
Bensin,MOTOR,3.26
Bensin,MOTOR,2.33
Bensin,MOTOR,0.96
Bensin,MOTOR,0.87
Bensin,MOTOR,3.86
Bensin,MOTOR,0.33
Bensin,MOTOR,2.1
Bensin,MOTOR,3.39
Bensin,MOTOR,9.44
Bensin,MOTOR,8.18
Bensin,MOTOR,1.51
Bensin,MOTOR,0.02
Bensin,MOTOR,1.82
Bensin,MOTOR,2.61
Bensin,MOTOR,1.25
Bensin,MOTOR,2.58
Bensin,MOTOR,0.07
Bensin,MOTOR,0.15
Bensin,MOTOR,4.27
Bensin,MOTOR,1.4
Bensin,MOTOR,1.14
Bensin,MOTOR,0.23
Bensin,MOTOR,1.44
Bensin,MOTOR,1.6
Bensin,MOTOR,2.36
Bensin,MOTOR,2.31
Bensin,MOTOR,3.65
Bensin,MOTOR,4.09
Bensin,MOTOR,1.29
Bensin,MOTOR,0.13
Bensin,MOTOR,1.27
Bensin,MOTOR,2.67
Bensin,MOTOR,0.71
Bensin,MOTOR,0.49
Bensin,MOTOR,1.59
Bensin,MOTOR,0.74
Bensin,MOTOR,0.42
Bensin,MOTOR,3.95
Bensin,MOTOR,2.21
Bensin,MOTOR,0.11
Bensin,MOTOR,0.11
Bensin,MOTOR,0.67
Bensin,MOTOR,0.1
Bensin,MOTOR,7
Bensin,MOTOR,9.01
Bensin,MOTOR,0.22
Bensin,MOTOR,0.78
Bensin,MOTOR,1.92
Bensin,MOTOR,0.19
Bensin,MOTOR,0.81
Bensin,MOTOR,0.47
Bensin,MOTOR,0.47
Bensin,MOTOR,0.78
Bensin,MOTOR,7.27
Bensin,MOTOR,0.04
Bensin,MOTOR,6.19
Bensin,MOTOR,2
Bensin,MOTOR,0.72
Bensin,MOTOR,3.66
Bensin,MOTOR,2.29
Bensin,MOTOR,1.07
Bensin,MOTOR,0.96
Bensin,MOTOR,0.26
Bensin,MOTOR,0.26
Bensin,MOTOR,0.96
Bensin,MOTOR,0.96
Bensin,MOTOR,1.27
Bensin,MOTOR,0.61
Bensin,MOTOR,4.94
Bensin,MOTOR,1.9
Bensin,MOTOR,0.68
Bensin,MOTOR,1.12
Bensin,MOTOR,0.65
Bensin,MOTOR,1.98
Bensin,MOTOR,1.52
Bensin,MOTOR,0.44
Bensin,MOTOR,2.63
Bensin,MOTOR,1.19
Bensin,MOTOR,7.95
Bensin,MOTOR,0.04
Bensin,MOTOR,0.92
Bensin,MOTOR,2.54
Bensin,MOTOR,0.7
Bensin,MOTOR,0.65
Bensin,MOTOR,3.33
Bensin,MOTOR,0.02
Bensin,MOTOR,0.11
Bensin,MOTOR,2.61
Bensin,MOTOR,0.13
Bensin,MOTOR,0.74
Bensin,MOTOR,0.26
Bensin,MOTOR,0.04
Bensin,MOTOR,0.02
Bensin,MOTOR,0.57
Bensin,MOTOR,0.16
Bensin,MOTOR,0.16
Bensin,MOTOR,1.23
Bensin,MOTOR,0.6
Bensin,MOTOR,2.76
Bensin,MOTOR,0.86
Bensin,MOTOR,0.46
Bensin,MOTOR,0.4
Bensin,MOTOR,1.83
Bensin,MOTOR,0.01
Bensin,MOTOR,0.75
Bensin,MOTOR,0.97
Bensin,MOTOR,1.01
Bensin,MOTOR,4.16
Bensin,MOTOR,1.82
Bensin,MOTOR,0.7
Bensin,MOTOR,1.22
Bensin,MOTOR,0.36
Bensin,MOTOR,1.27
Bensin,MOTOR,0.08
Bensin,MOTOR,0.57
Bensin,MOTOR,1.7
Bensin,MOTOR,5.12
Bensin,MOTOR,0.03
Bensin,MOTOR,3.66
Bensin,MOTOR,1.2
Bensin,MOTOR,2.05
Bensin,MOTOR,0.95
Bensin,MOTOR,0.74
Bensin,MOTOR,0.38
Bensin,MOTOR,5.32
Bensin,MOTOR,1.23
Bensin,MOTOR,3.2
Bensin,MOTOR,2.33
Bensin,MOTOR,0.02
Bensin,MOTOR,2.34
Bensin,MOTOR,0.13
Bensin,MOTOR,2.81
Bensin,MOTOR,2.87
Bensin,MOTOR,0.05
Bensin,MOTOR,1.75
Bensin,MOTOR,0.49
Bensin,MOTOR,2.89
Bensin,MOTOR,0.56
Bensin,MOTOR,2.84
Bensin,MOTOR,0.43
Bensin,MOTOR,2.47
Bensin,MOTOR,1.26
Bensin,MOTOR,0.29
Bensin,MOTOR,0.47
Bensin,MOTOR,1.12
Bensin,MOTOR,0.14
Bensin,MOTOR,0.11
Bensin,MOTOR,0.64
Bensin,MOTOR,0.23
Bensin,MOTOR,1.83
Bensin,MOTOR,0.49
Bensin,MOTOR,1.72
Bensin,MOTOR,0.5
Bensin,MOTOR,0.07
Bensin,MOTOR,0.07
Bensin,MOTOR,0.61
Bensin,MOTOR,0.9
Bensin,MOTOR,1.6
Bensin,MOTOR,0.17
Bensin,MOTOR,2.1
Bensin,MOTOR,2.78
Bensin,MOTOR,4.54
Bensin,MOTOR,0.12
Bensin,MOTOR,1.65
Bensin,MOTOR,0.45
Bensin,MOTOR,0.22
Bensin,MOTOR,0.26
Bensin,MOTOR,0.82
Bensin,MOTOR,0.16
Bensin,MOTOR,1.59
Bensin,MOTOR,0.09
Bensin,MOTOR,0.51
Bensin,MOTOR,2.5
Bensin,MOTOR,0.88
Bensin,MOTOR,0.13
Bensin,MOTOR,2.25
Bensin,MOTOR,0.49
Bensin,MOTOR,0.15
Bensin,MOTOR,0.03
Bensin,MOTOR,0.3
Bensin,MOTOR,0.3
Bensin,MOTOR,0.11
Bensin,MOTOR,1.24
Bensin,MOTOR,0.77
Bensin,MOTOR,3.67
Bensin,MOTOR,0.27
Bensin,MOTOR,1.44
Bensin,MOTOR,2.41
Bensin,MOTOR,0.37
Bensin,MOTOR,0.38
Bensin,MOTOR,1.61
Bensin,MOTOR,2.79
Bensin,MOTOR,0.04
Bensin,MOTOR,3.38
Bensin,MOTOR,0.14
Bensin,MOTOR,2.76
Bensin,MOTOR,1
Bensin,MOTOR,0.16
Bensin,MOTOR,2.87
Bensin,MOTOR,1.95
Bensin,MOTOR,0.04
Bensin,MOTOR,0.66
Bensin,MOTOR,0.07
Bensin,MOTOR,1.98
Bensin,MOTOR,1.84
Bensin,MOTOR,0.2
Bensin,MOTOR,7.66
Bensin,MOTOR,0.27
Bensin,MOTOR,0.05
Bensin,MOTOR,0.62
Bensin,MOTOR,2.39
Bensin,MOTOR,0.39
Bensin,MOTOR,0.03
Bensin,MOTOR,1.53
Bensin,MOTOR,1.24
Bensin,MOTOR,0.69
Bensin,MOTOR,0.36
Bensin,MOTOR,5.25
Bensin,MOTOR,0.54
Bensin,MOTOR,1.46
Bensin,MOTOR,0.02
Bensin,MOTOR,1.13
Bensin,MOTOR,2.5
Bensin,MOTOR,2.14
Bensin,MOTOR,0.14
Bensin,MOTOR,0.27
Bensin,MOTOR,3.81
Bensin,MOTOR,0.05
Bensin,MOTOR,0.35
Bensin,MOTOR,0.29
Bensin,MOTOR,1.46
Bensin,MOTOR,0.13
Bensin,MOTOR,0.78
Bensin,MOTOR,0.94
Bensin,MOTOR,10
Bensin,MOTOR,0.08
Bensin,MOTOR,1.6
Bensin,MOTOR,2.29
Bensin,MOTOR,1.14
Bensin,MOTOR,0.04
Bensin,MOTOR,0.02
Bensin,MOTOR,3.29
Bensin,MOTOR,0.04
Bensin,MOTOR,3.35
Bensin,MOTOR,0.87
Bensin,MOTOR,0.15
Bensin,MOTOR,2
Bensin,MOTOR,0.57
Bensin,MOTOR,2.03
Bensin,MOTOR,0.93
Bensin,MOTOR,0.74
Bensin,MOTOR,0.94
Bensin,MOTOR,0.74
Bensin,MOTOR,0.79
Bensin,MOTOR,0.01
Bensin,MOTOR,2.71
Bensin,MOTOR,0.67
Bensin,MOTOR,1.55
Bensin,MOTOR,0.2
Bensin,MOTOR,0.37
Bensin,MOTOR,0.28
Bensin,MOTOR,1.17
Bensin,MOTOR,0.82
Bensin,MOTOR,2.88
Bensin,MOTOR,0.71
Bensin,MOTOR,1.03
Bensin,MOTOR,2.64
Bensin,MOTOR,0.82
Bensin,MOTOR,0.17
Bensin,MOTOR,0.17
Bensin,MOTOR,0.22
Bensin,MOTOR,2.64
Bensin,MOTOR,0.48
Bensin,MOTOR,2.71
Bensin,MOTOR,0.07
Bensin,MOTOR,2.76
Bensin,MOTOR,1.99
Bensin,MOTOR,0.11
Bensin,MOTOR,0.91
Bensin,MOTOR,0.55
Bensin,MOTOR,0.13
Bensin,MOTOR,2.73
Bensin,MOTOR,0.18
Bensin,MOTOR,0.18
Bensin,MOTOR,1.3
Bensin,MOTOR,2.57
Bensin,MOTOR,0.21
Bensin,MOTOR,2.56
Bensin,MOTOR,0.71
Bensin,MOTOR,0.11
Bensin,MOTOR,1.46
Bensin,MOTOR,0.76
Bensin,MOTOR,1.6
Bensin,MOTOR,0.34
Bensin,MOTOR,0.08
Bensin,MOTOR,1.66
Bensin,MOTOR,0.8
Bensin,MOTOR,3.49
Bensin,MOTOR,3.76
Bensin,MOTOR,0.1
Bensin,MOTOR,1.38
Bensin,MOTOR,4.37
Bensin,MOTOR,0.12
Bensin,MOTOR,1.65
Bensin,MOTOR,0.3
Bensin,MOTOR,0.1
Bensin,MOTOR,1.22
Bensin,MOTOR,0.12
Bensin,MOTOR,5.83
Bensin,MOTOR,0.71
Bensin,MOTOR,0.57
Bensin,MOTOR,0.42
Bensin,MOTOR,2.69
Bensin,MOTOR,0.55
Bensin,MOTOR,0.4
Bensin,MOTOR,0.86
Bensin,MOTOR,1.22
Bensin,MOTOR,0.42
Bensin,MOTOR,3.03
Bensin,MOTOR,0.31
Bensin,MOTOR,2.42
Bensin,MOTOR,0.15
Bensin,MOTOR,1.75
Bensin,MOTOR,0.08
Bensin,MOTOR,2.72
Bensin,MOTOR,0.27
Bensin,MOTOR,5.61
Bensin,MOTOR,8.92
Bensin,MOTOR,0.89
Bensin,MOTOR,1.91
Bensin,MOTOR,0.62
Bensin,MOTOR,0.55
Bensin,MOTOR,0.83
Bensin,MOTOR,7.03
Bensin,MOTOR,0.76
Bensin,MOTOR,0.93
Bensin,MOTOR,0.08
Bensin,MOTOR,2.6
Bensin,MOTOR,1.56
Bensin,MOTOR,4.3
Bensin,MOTOR,4.01
